GCGC,GCGCerrors,GCGG,GCGGerrors
0.050075191,0.00499169,-0.011438043,0.00435082
0.001312934,0.00416055,0.000543458,0.003580576
-0.013504486,0.004879396,-0.017179986,0.005812105
-0.041014474,0.00452716,0.018400363,0.004332765
-0.033816827,0.004648188,0.012853528,0.002914048
-0.027016156,0.003633512,0.007963858,0.003455245
0.00985732,0.0044849,0.0055492,0.004182008
0.045914576,0.004172438,0.008315909,0.002577097
0.026616265,0.00349463,7.66E-05,0.00378766
0.002025346,0.00349966,0.000639976,0.003389565
0.012784362,0.004617216,-0.015370778,0.005471931
-0.019604852,0.003050684,-0.002695292,0.004281428
-0.012374057,0.002776788,0.026519263,0.004571127
0.00978716,0.002305335,-0.013484824,0.004622038
-0.018742383,0.002983201,0.012977914,0.002549033
-0.003246134,0.003456595,-0.030825615,0.004238008
0.017282062,0.003919372,0.010899253,0.004869689
0.011868032,0.003049459,-0.027397458,0.002279331
-0.015013634,0.004465581,-0.00095248,0.002759924
-0.003862063,0.004476798,0.007301194,0.003803674
-0.009373885,0.003374994,0.030026123,0.004710591
-0.040875653,0.00293448,0.02452955,0.003301577
0.023706196,0.00384675,-0.009934418,0.00347738
0.019469719,0.003198616,0.023944333,0.003717737
0.035591308,0.004011885,-0.009995004,0.003166961
0.016776402,0.001943837,-0.021167181,0.003355403
-0.039631808,0.004450432,-0.003345672,0.003667627
-0.003696882,0.003665444,-0.014521356,0.003616129
0.015945915,0.005015003,0.00816648,0.006749656
-0.000400247,0.00459045,-0.001407476,0.005378655
0.014842516,0.005721977,-0.029434017,0.003053959
-0.032481086,0.004672381,0.044745846,0.004605658
0.00093113,0.003896527,0.027107103,0.00352362
0.012592288,0.004301638,0.017772074,0.002733852
-0.014082756,0.004715592,-0.040864104,0.003794318
0.03075822,0.005263696,0.000717491,0.003420185
-0.00455959,0.004506774,0.00755017,0.004522957
0.000549265,0.003690378,0.019679754,0.00198729
-0.044749623,0.003866963,-0.008189988,0.004249117
0.050222183,0.003499578,-0.017166657,0.003242734
0.020519597,0.003881534,-0.02056166,0.003797794
0.006887671,0.00290161,0.007668065,0.005258086
-0.009617965,0.002617183,0.012292634,0.00220384
-0.01168275,0.005573666,0.003589496,0.003132666
-0.016232937,0.003704498,0.025984507,0.005620069
0.002276371,0.005644724,-0.010098242,0.004491289
0.02151385,0.003182426,-0.002851745,0.004085587
-0.023950145,0.004727037,-0.018353453,0.005216222
0.013476247,0.004760309,-0.016574911,0.004121791
-0.013631377,0.005620695,-0.043339956,0.003544079
-0.012181181,0.004191188,0.030986675,0.003527306
-0.009787165,0.00312583,0.000682963,0.005403052
0.009655334,0.004158781,-0.006571612,0.002829629
0.000678333,0.004931592,-0.002318133,0.004565013
0.022027273,0.003956514,-0.012627899,0.003112829
-0.010156029,0.003063563,-0.025568135,0.004033848
0.011945126,0.004137136,0.010870942,0.002713394
-0.027920092,0.003565525,-0.018027421,0.004054275
-0.018505768,0.004919628,-0.00076052,0.004861985
0.006773677,0.002936803,0.007366863,0.005019817
0.003903851,0.002156404,-0.018429859,0.004183104
0.022034384,0.003067138,-0.019026194,0.003504408
-0.014797463,0.002967869,0.056213715,0.003774512
0.014622073,0.003522244,0.012052241,0.004121578
0.005159196,0.004847232,0.003034087,0.002555363
0.005781547,0.005407998,0.000429305,0.003937314
-0.034660508,0.003524518,0.018429558,0.003466874
-0.009705687,0.005205401,-0.032815458,0.003307713
0.015203368,0.007668982,0.010912182,0.002645956
0.015262899,0.003895894,-0.00280087,0.003919387
-0.003917142,0.006142422,-0.015593818,0.005028474
0.003664156,0.003350528,0.028809368,0.004187945
-0.035555785,0.004670336,-0.01993123,0.005649907
-0.008011792,0.002545016,0.005341475,0.004255573
0.040945315,0.004554891,-0.007543259,0.003703318
-0.012088882,0.004022115,0.017359564,0.003017651
-0.002515396,0.003577324,0.000114004,0.003066703
-0.025979093,0.004921763,-0.021508933,0.002197968
0.020970178,0.00430382,0.002054511,0.002893775
-0.032118516,0.004731087,-0.035418676,0.004258118
-0.026969468,0.005088036,-0.006397899,0.003174165
0.006758194,0.008392161,0.017571071,0.004508809
0.037489316,0.004456997,-0.002890918,0.003298967
0.020903573,0.00439437,0.040034526,0.004726829
0.075046153,0.006229908,0.041123591,0.003906598
-0.022006956,0.003197894,0.024118428,0.004000954
-0.042718205,0.006179311,-0.017540895,0.005805005
0.000604235,0.004841598,-0.005784262,0.003599162
0.017750409,0.003082202,0.018648868,0.004484171
0.007926472,0.00336261,0.040524347,0.004663275
-0.039664323,0.004579713,0.008650566,0.003757762
-0.010397714,0.002730074,-0.028733481,0.003511676
0.031020198,0.004204653,-0.01567483,0.003173038
-0.025898477,0.002536843,-0.024999248,0.004808767
0.021251225,0.005075097,0.009188209,0.003476458
-0.029306242,0.004446809,-0.014860255,0.003985744
0.050236919,0.006666013,0.010237933,0.004755398
0.004968582,0.003804972,-0.018808893,0.002899975
-0.01571579,0.004572311,0.032845434,0.003637289
0.023710317,0.005264771,-0.014255565,0.002563632
-0.012622075,0.005638813,-0.017878497,0.003566234
0.02867081,0.004455999,-0.043946212,0.002965112
0.005528209,0.00363184,0.033898036,0.004040778
0.010923301,0.004993004,-0.011690278,0.003288575
0.009538135,0.002646082,-0.036050378,0.003951298
0.035463294,0.003504744,-0.00483093,0.004142887
0.006369214,0.003793533,-0.001319043,0.006263735
-0.063638453,0.004440404,0.016015289,0.003610939
-0.055773954,0.005612414,0.002346521,0.00508249
0.00373255,0.003729507,0.025225851,0.004029248
0.022754735,0.003956867,-0.005215526,0.004503029
0.002476444,0.004531914,-0.021713663,0.00157536
-0.012007983,0.004513362,0.000350581,0.002711149
0.012886763,0.005258696,0.018659844,0.005165406
0.00277939,0.003450458,-0.044804082,0.005023597
-0.024353007,0.005963697,0.039588224,0.005143267
-0.001557023,0.005370378,0.022395359,0.002837986
-0.040458717,0.004732122,-0.026612007,0.003989912
0.016152164,0.004233406,0.017985932,0.003048787
0.026965009,0.00389438,0.002065848,0.004538327
0.002442295,0.005207461,-0.000263208,0.002936737
-0.03402015,0.003461676,-0.034389307,0.003057736
0.031743474,0.003686652,0.000337621,0.004701393
-0.002234203,0.003637864,-0.017725951,0.004139132
0.013578661,0.004405797,-0.040266783,0.003685297
0.0143941,0.003903639,0.011215877,0.004567592
-0.02314903,0.005700308,0.028842872,0.004314695
0.037705351,0.004485109,0.026190498,0.004039545
-0.005708251,0.006484638,-1.51E-05,0.003018932
-0.048381704,0.005377074,0.007156694,0.003597168
0.011722761,0.002802251,0.006777256,0.005670614
-0.031560481,0.005900762,-0.010892931,0.003825433
-0.033322089,0.006067785,0.005534399,0.002252681
0.036748547,0.005792409,-0.009458614,0.002306006
-0.030018769,0.004323932,-0.019267008,0.00469684
0.019189418,0.001578919,0.030359606,0.002854546
-0.041673505,0.005162075,0.038247748,0.003311583
0.013586052,0.004606246,-0.02747536,0.002838617
0.012498082,0.002846138,0.01511133,0.004179397
0.027090022,0.003795849,-0.033451224,0.004974038
-0.014008376,0.004441693,0.02723235,0.003366294
-0.01365792,0.005301691,0.005613289,0.00362918
0.001487385,0.005109482,-0.029941554,0.002903419
0.002743782,0.005431018,0.002757124,0.004923195
0.02108543,0.004112163,0.006946594,0.00257736
-0.016791235,0.003572752,-0.00660903,0.005955176
0.004264077,0.0052905,-0.017275989,0.002462114
0.02361067,0.004849888,0.025557946,0.004890806
0.014381069,0.0049712,0.02780253,0.003835815
-0.010471003,0.006450334,-0.000178077,0.002471594
0.006769444,0.005045889,0.00372737,0.002947939
0.016865457,0.005280497,0.01982303,0.004419724
0.025978806,0.004292525,-0.016321403,0.004283037
-0.027176226,0.002952212,-0.00722532,0.002516295
0.024522465,0.003357872,-0.03388577,0.006575936
-0.020371362,0.003695204,0.001534088,0.003433382
-0.001593425,0.00530234,-0.006318226,0.004186258
-0.025441266,0.004087379,0.00156444,0.003940185
0.008174623,0.003293931,0.003588832,0.003724734
-0.032196533,0.00611813,0.016241019,0.003755167
0.000414116,0.003279752,-0.000558928,0.002221048
0.027943429,0.00567236,0.009392998,0.00374819
0.005426434,0.00753803,0.013645838,0.003017989
0.023897983,0.00615139,-0.007528994,0.001527434
-0.004422264,0.004051013,0.053820393,0.002673805
0.00558713,0.005683233,0.00701554,0.00391606
-0.016702527,0.004265451,-0.002846356,0.002277202
0.003594995,0.005859595,-0.037406546,0.003446367
0.048512323,0.003348426,-0.013264029,0.002238848
-0.010391566,0.002664229,-0.00132753,0.003717961
-0.006884607,0.001956982,-0.012650825,0.003998775
-0.008280481,0.004418035,0.001071135,0.00455192
-0.003210967,0.005310791,0.01883783,0.005407194
-0.016933561,0.004675067,-0.016443475,0.005333518
0.000119235,0.005326998,0.019219601,0.002814581
0.030971739,0.003891967,0.001166518,0.004686257
-0.032675872,0.004925135,-0.033552612,0.004514572
-0.010333672,0.005167664,-0.026145402,0.004974195
-0.012579426,0.002878289,0.013210297,0.003843849
0.006408622,0.003824165,-0.017407649,0.004981182
0.010128405,0.004649866,0.00221613,0.005049276
0.005749213,0.005186384,-0.008618941,0.003912946
-0.022072481,0.003774203,-0.010628444,0.004372729
-0.018988608,0.005808763,-0.009331486,0.003073869
0.001751001,0.002274978,0.054033764,0.005615738
0.02666279,0.005526353,-0.010472563,0.002531413
-0.009216502,0.004118186,0.013051653,0.003932341
-0.040627036,0.003304319,-0.039557086,0.003409739
-0.020905518,0.004205138,-0.023096749,0.006261795
-0.01583197,0.003369862,-0.011158249,0.003143276
0.024364098,0.004597854,0.026268238,0.005953591
0.034717705,0.005028012,0.010860762,0.00261065
0.008094831,0.005139246,0.000249959,0.002505195
0.037811897,0.002636355,-0.012482794,0.003547189
-0.00067777,0.006156963,0.025080484,0.005243832
-0.031609623,0.005376535,-0.020473946,0.003110839
0.002995638,0.003597289,-0.000530133,0.000836573
0.048979135,0.007273132,0.010424136,0.003170696
0.004280008,0.004526709,0.001840293,0.005456362
-0.002648666,0.005695334,0.00578575,0.00340842
0.004092777,0.005508377,-0.016274716,0.003828826
-0.009386784,0.004517914,-0.00113346,0.004857304
-0.056880141,0.005575366,0.000717987,0.003879953
0.014856554,0.005367227,0.017088804,0.002705689
-0.011242258,0.004021573,-0.015052695,0.004323754
0.019975462,0.003684633,0.021151285,0.00523168
-0.001876943,0.003702298,-0.047578999,0.003009929
-0.003805824,0.003495112,0.019023028,0.004473987
-0.01440097,0.00434064,0.028822449,0.003772392
-0.062873936,0.005081513,-0.022215689,0.001551206
0.057167983,0.00449066,0.003412273,0.00332136
0.011514423,0.00293934,0.029978642,0.003546084
